Item_ID,Item_Name,Item_Type,Current_Stock,Min_Required,Unit_Cost,Restock_Lead_Time,Vendor_Name,"Avg_Lead_Time (days)",Next_Delivery_Date,Restock_Risk_Level
105,Ventilator,Consumable,1542,264,4467.55,17,"MedSupplies Inc.",5,2024-10-03,Safe
100,Ventilator,Equipment,2487,656,5832.29,12,"MedSupplies Inc.",5,2024-10-03,Safe
103,"Surgical Mask",Equipment,2371,384,16062.98,6,"MedSupplies Inc.",5,2024-10-03,Safe
103,"Surgical Mask",Consumable,2038,438,744.1,15,"EquipMed Co.",30,2024-10-15,Safe
107,"IV Drip",Equipment,2410,338,15426.53,12,"HealthTools Ltd.",15,2024-10-05,Safe
109,"IV Drip",Equipment,2258,402,15246.06,26,"EquipMed Co.",30,2024-10-15,Safe
103,"IV Drip",Consumable,387,210,1631.28,24,"HealthTools Ltd.",15,2024-10-05,Safe
105,"IV Drip",Equipment,123,502,16620.81,11,"EquipMed Co.",30,2024-10-15,"High Risk"
102,Ventilator,Consumable,790,751,3441.26,20,"MedSupplies Inc.",5,2024-10-03,Safe
104,Gloves,Equipment,2448,28,2729.08,5,"EquipMed Co.",30,2024-10-15,Safe
107,"Surgical Mask",Equipment,3451,12,3328.44,21,"MedSupplies Inc.",5,2024-10-03,Safe
106,"Surgical Mask",Consumable,4510,207,55.66,8,"HealthTools Ltd.",15,2024-10-05,Safe
108,"X-ray Machine",Consumable,3298,231,10669.37,2,"MedSupplies Inc.",5,2024-10-03,Safe
108,Gloves,Consumable,789,515,7379.83,24,"EquipMed Co.",30,2024-10-15,Safe
101,Gloves,Consumable,4719,239,2865.49,24,"HealthTools Ltd.",15,2024-10-05,Safe
106,"Surgical Mask",Equipment,3465,622,17374.64,25,"EquipMed Co.",30,2024-10-15,Safe
107,Gloves,Equipment,466,372,10124.28,26,"EquipMed Co.",30,2024-10-15,Safe
107,"X-ray Machine",Consumable,2410,167,6974.49,6,"EquipMed Co.",30,2024-10-15,Safe
108,Ventilator,Consumable,462,165,10654.65,23,"MedSupplies Inc.",5,2024-10-03,Safe
101,"IV Drip",Equipment,4317,667,16184.33,18,"HealthTools Ltd.",15,2024-10-05,Safe
105,"X-ray Machine",Equipment,228,452,3419.11,17,"EquipMed Co.",30,2024-10-15,"High Risk"
109,"IV Drip",Consumable,2912,405,17313.6,17,"MedSupplies Inc.",5,2024-10-03,Safe
108,"Surgical Mask",Consumable,2206,315,11709.1,1,"EquipMed Co.",30,2024-10-15,Safe
109,Ventilator,Consumable,2519,338,12310.83,19,"HealthTools Ltd.",15,2024-10-05,Safe
104,"X-ray Machine",Equipment,2730,354,11771.05,4,"MedSupplies Inc.",5,2024-10-03,Safe
103,Gloves,Consumable,2100,525,4426.77,2,"EquipMed Co.",30,2024-10-15,Safe
100,Ventilator,Equipment,835,634,3695.18,7,"EquipMed Co.",30,2024-10-15,Safe
103,"X-ray Machine",Consumable,4289,21,9547.31,21,"MedSupplies Inc.",5,2024-10-03,Safe
105,Ventilator,Consumable,757,835,7127.18,1,"HealthTools Ltd.",15,2024-10-05,"High Risk"
100,"Surgical Mask",Equipment,1415,444,4817.11,9,"HealthTools Ltd.",15,2024-10-05,Safe
102,Gloves,Consumable,4900,665,11625.6,25,"HealthTools Ltd.",15,2024-10-05,Safe
103,"IV Drip",Consumable,3215,963,17123.76,7,"MedSupplies Inc.",5,2024-10-03,Safe
108,"IV Drip",Consumable,873,141,11138.18,12,"MedSupplies Inc.",5,2024-10-03,Safe
101,"IV Drip",Equipment,2275,896,18130.51,5,"EquipMed Co.",30,2024-10-15,Safe
103,"X-ray Machine",Equipment,4906,966,14336.04,22,"MedSupplies Inc.",5,2024-10-03,Safe
103,Ventilator,Consumable,694,945,18008.8,6,"EquipMed Co.",30,2024-10-15,"High Risk"
103,Gloves,Consumable,139,520,4034.61,8,"MedSupplies Inc.",5,2024-10-03,"Medium Risk"
107,Gloves,Consumable,2341,991,11746.94,24,"HealthTools Ltd.",15,2024-10-05,Safe
100,"X-ray Machine",Equipment,3745,167,7093.88,26,"HealthTools Ltd.",15,2024-10-05,Safe
101,Gloves,Consumable,4804,959,14874.23,20,"MedSupplies Inc.",5,2024-10-03,Safe
109,Gloves,Consumable,3243,77,8997.87,11,"MedSupplies Inc.",5,2024-10-03,Safe
109,Ventilator,Equipment,2706,578,8243.92,6,"HealthTools Ltd.",15,2024-10-05,Safe
100,Ventilator,Consumable,2445,213,2860,6,"HealthTools Ltd.",15,2024-10-05,Safe
104,Ventilator,Equipment,2902,385,7091.41,5,"MedSupplies Inc.",5,2024-10-03,Safe
107,"X-ray Machine",Consumable,1457,89,13356.24,29,"HealthTools Ltd.",15,2024-10-05,Safe
103,"X-ray Machine",Consumable,437,311,10175.7,11,"MedSupplies Inc.",5,2024-10-03,Safe
102,"X-ray Machine",Equipment,1732,612,10382.88,26,"MedSupplies Inc.",5,2024-10-03,Safe
107,Gloves,Equipment,255,89,12963.49,13,"MedSupplies Inc.",5,2024-10-03,Safe
102,"IV Drip",Consumable,2149,235,5517.11,17,"MedSupplies Inc.",5,2024-10-03,Safe
100,Gloves,Consumable,4707,21,4415.31,26,"MedSupplies Inc.",5,2024-10-03,Safe
100,Ventilator,Equipment,2366,513,19355.19,6,"MedSupplies Inc.",5,2024-10-03,Safe
104,"IV Drip",Equipment,2964,143,2757.06,14,"EquipMed Co.",30,2024-10-15,Safe
105,"Surgical Mask",Equipment,3728,936,1620.42,12,"MedSupplies Inc.",5,2024-10-03,Safe
105,"IV Drip",Consumable,3842,196,14073.16,23,"MedSupplies Inc.",5,2024-10-03,Safe
106,Ventilator,Consumable,2163,590,12942.68,11,"EquipMed Co.",30,2024-10-15,Safe
108,Ventilator,Consumable,2186,325,7419.78,8,"HealthTools Ltd.",15,2024-10-05,Safe
104,Ventilator,Consumable,215,554,1536.19,1,"MedSupplies Inc.",5,2024-10-03,"Medium Risk"
101,Ventilator,Consumable,484,815,5590.96,25,"MedSupplies Inc.",5,2024-10-03,"Medium Risk"
104,"Surgical Mask",Equipment,2018,181,1244.96,17,"EquipMed Co.",30,2024-10-15,Safe
109,"IV Drip",Consumable,1278,647,19782.43,28,"HealthTools Ltd.",15,2024-10-05,Safe
108,"Surgical Mask",Consumable,1078,326,13908.3,24,"MedSupplies Inc.",5,2024-10-03,Safe
101,Gloves,Consumable,1248,567,8638.15,25,"MedSupplies Inc.",5,2024-10-03,Safe
101,"IV Drip",Consumable,4032,295,18394.64,29,"EquipMed Co.",30,2024-10-15,Safe
107,Gloves,Consumable,3363,260,11309.13,25,"HealthTools Ltd.",15,2024-10-05,Safe
109,Gloves,Equipment,3456,165,14225.64,26,"HealthTools Ltd.",15,2024-10-05,Safe
109,Gloves,Equipment,3638,753,10135.64,21,"HealthTools Ltd.",15,2024-10-05,Safe
103,Ventilator,Equipment,4872,805,16529.65,15,"HealthTools Ltd.",15,2024-10-05,Safe
106,"IV Drip",Equipment,1024,39,19648.94,1,"EquipMed Co.",30,2024-10-15,Safe
107,"X-ray Machine",Equipment,1277,136,8242.85,15,"EquipMed Co.",30,2024-10-15,Safe
102,"IV Drip",Consumable,4625,82,2946.37,4,"MedSupplies Inc.",5,2024-10-03,Safe
100,Ventilator,Consumable,2632,85,8037.19,23,"MedSupplies Inc.",5,2024-10-03,Safe
103,"IV Drip",Equipment,4957,107,15954.34,16,"EquipMed Co.",30,2024-10-15,Safe
105,Ventilator,Equipment,1542,216,4.23,9,"HealthTools Ltd.",15,2024-10-05,Safe
109,"IV Drip",Equipment,3817,560,19091.92,4,"MedSupplies Inc.",5,2024-10-03,Safe
104,"IV Drip",Equipment,1204,277,13250.46,5,"MedSupplies Inc.",5,2024-10-03,Safe
104,Gloves,Equipment,1711,468,6213.3,21,"HealthTools Ltd.",15,2024-10-05,Safe
106,"Surgical Mask",Equipment,1714,768,9796.68,15,"MedSupplies Inc.",5,2024-10-03,Safe
104,"IV Drip",Equipment,3473,867,5281.82,29,"EquipMed Co.",30,2024-10-15,Safe
104,"X-ray Machine",Equipment,234,42,8718.91,5,"EquipMed Co.",30,2024-10-15,Safe
103,"Surgical Mask",Consumable,3832,700,12764.56,28,"MedSupplies Inc.",5,2024-10-03,Safe
104,"X-ray Machine",Consumable,2288,50,13481.71,18,"EquipMed Co.",30,2024-10-15,Safe
104,"IV Drip",Consumable,4909,208,6455.81,28,"MedSupplies Inc.",5,2024-10-03,Safe
108,Ventilator,Equipment,2815,296,459.81,20,"MedSupplies Inc.",5,2024-10-03,Safe
104,"IV Drip",Equipment,1726,672,7544.2,25,"EquipMed Co.",30,2024-10-15,Safe
103,Gloves,Equipment,343,133,7507.87,25,"EquipMed Co.",30,2024-10-15,Safe
107,Ventilator,Equipment,4101,597,8240.78,4,"EquipMed Co.",30,2024-10-15,Safe
105,"X-ray Machine",Consumable,2413,301,19314.53,19,"MedSupplies Inc.",5,2024-10-03,Safe
105,"IV Drip",Consumable,4485,478,19401.95,2,"EquipMed Co.",30,2024-10-15,Safe
