Staff_ID,Staff_Type,Shift_Date,Hours_Worked,Patients_Assigned,Overtime_Hours,Workload_Status
S001,Surgeon,"2024-10-22 04:44:49",8,9,1,"High Load"
S002,Nurse,"2024-10-03 05:51:36",9,3,0,Normal
S003,Technician,"2024-10-15 15:11:14",8,6,4,Overloaded
S004,Surgeon,"2024-10-09 20:07:58",11,6,3,Overloaded
S005,Surgeon,"2024-10-12 05:01:02",9,5,3,Overloaded
S006,Surgeon,"2024-10-05 12:17:25",10,5,2,"High Load"
S007,Nurse,"2024-10-18 20:26:07",11,8,1,"High Load"
S008,Nurse,"2024-10-08 21:16:16",8,7,0,"High Load"
S009,Technician,"2024-10-22 04:53:34",11,6,2,"High Load"
S010,Surgeon,"2024-10-03 02:48:39",9,5,3,Overloaded
S011,Technician,"2024-10-20 21:33:59",8,4,1,Normal
S012,Nurse,"2024-10-01 01:13:46",11,9,1,"High Load"
S013,Surgeon,"2024-10-27 06:05:21",11,4,4,Overloaded
S014,Nurse,"2024-10-10 04:26:58",8,8,3,Overloaded
S015,Surgeon,"2024-10-02 17:57:19",8,9,3,Overloaded
S016,Nurse,"2024-10-27 12:03:39",8,3,2,Normal
S017,Nurse,"2024-10-23 11:31:36",11,2,3,Overloaded
S018,Technician,"2024-10-12 15:54:45",11,4,3,Overloaded
S019,Technician,"2024-10-10 15:52:35",9,4,0,Normal
S020,Nurse,"2024-10-09 15:02:53",10,4,1,Normal
S021,Surgeon,"2024-10-16 01:25:50",9,6,0,"High Load"
S022,Technician,"2024-10-05 04:20:50",9,4,3,Overloaded
S023,Surgeon,"2024-10-07 17:51:22",11,5,2,"High Load"
S024,Nurse,"2024-10-28 08:45:55",8,5,4,Overloaded
S025,Technician,"2024-10-16 16:10:24",8,6,0,"High Load"
S026,Nurse,"2024-10-18 02:52:26",10,2,0,Normal
S027,Surgeon,"2024-10-27 16:50:50",10,8,2,"High Load"
S028,Technician,"2024-10-20 12:18:14",11,2,3,Overloaded
S029,Technician,"2024-10-13 00:42:23",11,2,4,Overloaded
S030,Surgeon,"2024-10-11 23:50:59",9,7,0,"High Load"
S031,Nurse,"2024-10-01 17:08:01",10,6,2,"High Load"
S032,Surgeon,"2024-10-26 03:27:48",10,5,0,"High Load"
S033,Nurse,"2024-10-02 12:08:13",11,8,3,Overloaded
S034,Nurse,"2024-10-15 06:01:51",9,6,3,Overloaded
S035,Surgeon,"2024-10-14 14:13:38",11,6,0,"High Load"
S036,Nurse,"2024-10-25 08:27:47",9,9,4,Overloaded
S037,Technician,"2024-10-01 05:40:44",9,7,3,Overloaded
S038,Technician,"2024-10-12 13:40:10",10,2,1,Normal
S039,Technician,"2024-10-02 13:23:11",8,2,4,Overloaded
